name,metabolism_KEGG_ID,metabolis_HMDB_ID
"1-[2,4-dihydroxy-3-(2-hydroxyethyl)-6-methoxyphenyl]-1-butanone",NA,NA
"1-{[(z)-(3-methyl-1,3-dihydro-2h-imidazo[4,5-f]quinolin-2-ylidene)amino]oxy}ethanone",NA,NA
1-aminocyclohexanecarboxylic acid,NA,NA
1-arachidonoyl-sn-glycero-3-phosphocholine,,HMDB0010395
1-arachidonoyl-sn-glycerol 3-phosphate,,HMDB0062312
1-arachidoyl-sn-glycero-3-phosphate,,HMDB0062315
1-cyclohexenecarboxylic acid,NA,NA
1-dodecyl-2-pyrrolidinone,NA,NA
1-ebio,NA,NA
1-heptadecanoyl-sn-glycero-3-phosphate,,HMDB0062318
1-heptadecanoyl-sn-glycero-3-phosphocholine,,HMDB0012108
"1-hexadecanoyl-2-(4z,7z,10z,13z,16z,19z-docosahexaenoyl)-sn-glycero-3-phosphocholine",,HMDB0007991
"1-hexadecanoyl-2-(4z,7z,10z,13z,16z,19z-docosahexaenoyl)-sn-glycero-3-phosphoethanolamine",,HMDB0008946
"1-hexadecanoyl-2-(9z,12z-octadecadienoyl)-sn-glycero-3-phosphoethanolamine",,HMDB0008928
1-hexadecanoylpyrrolidine,,HMDB0032740
"1-hexadecyl-2-[(4z,7z,10z,13z,16z,19z)-docosahexaenoyl]-sn-glycero-3-phosphocholine",,HMDB0013409
"1-hexadecyl-2-[(9z,12z)-octadecadienoyl]-sn-glycero-3-phosphocholine",,HMDB0011151
1-hexadecyl-sn-glycerol 3-phosphate,,HMDB0062325
1-hydroxycyclohexyl phenyl ketone,NA,NA
1-isothiocyanato-8-methylsulfanyl-octane,,HMDB0038447
1-lauroyl-sn-glycerol 3-phosphate,,HMDB0062319
1-linoleoyl glycerol,NA,NA
1-linoleoyl-sn-glycero-3-phosphocholine,,HMDB0010386
1-linoleyl-sn-glycerol 3-phosphate,NA,NA
"1-methoxy-2'-(methylsulfanyl)-1,2-dihydro-4'h-spiro[indole-3,5'-[1,3]thiazol]-2-ol",,HMDB0041133
1-methoxypyrene,C18259,HMDB0060324
"1-methyl-3-(1,3-thiazol-2-yl)-1h-indole",,HMDB0034965
1-methyl-4-[(8e)-10-methyl-6-methylene-8-undecen-2-yl]benzene,,HMDB0039155
1-methyl-l-histidine,C01152,HMDB0000479
1-methylinosine,,HMDB0002721
1-myristoyl-sn-glycero-3-phosphocholine,NA,NA
1-naphthaleneacetic acid,C13014,HMDB0032708
1-naphthol,C11714,HMDB0012138
1-nitrosonaphthalene,C14788,HMDB0062189
1-nonanoic acid,C01601,HMDB0000847
1-o-hexadecyl-lyso-sn-glycero-3-phosphocholine,NA,NA
1-o-octadecyl-sn-glycero-3-phosphocholine,,HMDB0011149
1-o-oleoyl-sn-glycero-3-phosphoserine,NA,NA
"1-octadecanoyl-2-(4z,7z,10z,13z,16z-docosapentaenoyl)-sn-glycero-3- phosphocholine",,HMDB0008055
"1-octadecanoyl-2-(4z,7z,10z,13z,16z,19z-docosahexaenoyl)-sn-glycero-3-phosphoethanolamine",,HMDB0009012
"1-octadecanoyl-2-(7z,10z,13z,16z)-docosatetraenoyl-sn-glycero-3-phosphoethanolamine",C21481,HMDB0009009
"1-octadecanoyl-2-[(4z,7z,10z,13z,16z)-docosapentaenoyl]-sn-glycero-3-phosphoethanolamine",,HMDB0009010
"1-octadecyl-2-[(4z,7z,10z,13z,16z,19z)-docosahexaenoyl]-sn-glycero-3-phosphocholine",,HMDB0013422
1-oleoyl-2-arachidonoyl-sn-glycero-3-phosphocholine,,HMDB0008114
1-oleoyl-2-arachidonoyl-sn-glycerol-3-phosphoethanolamine,,HMDB0009069
1-oleoyl-2-linoleoyl-sn-glycero-3-phosphocholine,,HMDB0008105
1-oleoyl-2-linoleyl-sn-glycero-3-phosphoethanolamine,,HMDB0009060
1-oleoyl-rac-glycerol,,HMDB0094684
1-oleoyl-sn-glycero-3-phospho-d-myo-inositol,,HMDB0061693
1-oleoyl-sn-glycero-3-phosphoethanolamine,,HMDB0011506
1-oleoyl-sn-glycerol 3-phosphate,NA,NA
"1-oxo-1,2,4-butanetricarboxylic acid",NA,NA
1-palmitoyl lysophosphatidic acid,C04036,HMDB0007853
"1-palmitoyl-2-[(9z,12z,15z)-octadecatrienoyl]-sn-glycero-3-phosphocholine",,HMDB0007975
1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,,HMDB0007972
1-palmitoyl-2-palmitoleoyl-sn-glycero-3-phosphocholine,,HMDB0007969
1-palmitoylglycerone 3-phosphate,C01192,HMDB0062190
"1-phenyl-1,3-octadecanedione",,HMDB0035583
1-phenylethanol,C07112,HMDB0032619
1-piperideine,NA,NA
1-s-[2-phenyl-n-(sulfooxy)ethanimidoyl]-1-thio-beta-d-glucopyranose,NA,NA
1-stearoyl-2-arachidonoyl-sn-glycero-3-phosphoethanolamine,C21480,HMDB0009003
1-stearoyl-2-docosahexanoyl-sn-glycero-3-phosphocholine,,HMDB0008727
1-stearoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine zwitterion,,HMDB0008993
1-stearoyl-sn-glycero-3-phosphoethanolamine,C21484,HMDB0011130
1-stearoylglycerol,D01947,NA
1-vinyl-2-pyrrolidone,NA,NA
"1,1-diethyl-3-oxo-2-triazanolate",NA,NA
"1,1,6-trimethyl-1,2-dihydronaphthalene",,HMDB0040284
"1,1'-(2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-diyl)diethanone",NA,NA
"1,1'-(3,5-pyridinediyl)di(1-decanone)",,HMDB0035515
"1,1'-dibenzyl-4,4'-bipyridinium",NA,NA
"1,2-di-[(9z,12z,15z)-octadecatrienoyl]-sn-glycero-3-phosphocholine",,HMDB0008206
"1,2-di-o-arachidonoyl-sn-glycero-3-phosphocholine",,HMDB0008443
"1,2-dihydroxy-3-keto-5-methylthiopentene",C15606,HMDB0012134
"1,2-dilinoleoyl-sn-glycero-3-phosphatidylethanolamine",,HMDB0009093
"1,2-dioleoyl-sn-glycero-3-phospho-n,n-dimethylethanolamine",,HMDB0010564
"1,2,3-tris(chloromethoxy)propane",NA,NA
"1,2,3,4-tetramethyl-1,3-cyclopentadiene",NA,NA
"1,2,3,4,6,7,8-heptachlorodibenzofuran",C18111,NA
"1,2,4-trithiolane",,HMDB0039433
"1,2,5,6-dibenzofluorene",NA,NA
"1,3-dimethylbutylamine",NA,NA
"1,3,5-heptatriene",,HMDB0061889
"1,3,7-octanetriol",,HMDB0033625
"1,4-di-tert-butylbenzene",,HMDB0094670
"1,4-naphthoquinone",C02617,NA
"1,5-anhydro-1-[5,7-dihydroxy-3-(4-hydroxyphenyl)-4-oxo-4h-chromen-8-yl]hexitol",NA,NA
"1,5-dihydroriboflavin",NA,NA
"1,5-isoquinolinediol",NA,NA
"1,6-hexanediol diglycidyl ether",NA,NA
"1,9-heptadecadien-4,6-diyn-3,8-diol",NA,NA
"1,9b-dihydroxy-6,6,9a-trimethyl-5,5a,6,7,8,9,9a,9b-octahydronaphtho[1,2-c]furan-3(1h)-one",NA,NA
"10-(3,4-dihydroxy-6-methyl-5-methylene-2-heptanyl)-5,6-dihydroxy-7a,9a-dimethylhexadecahydro-3h-benzo[c]indeno[5,4-e]oxepin-3-one",,HMDB0034086
10-gingerol,NA,NA
10-hda,NA,NA
10-undecenoic acid,C13910,HMDB0033724
"10,11-epoxy-chlorovulone i",NA,NA
"10,12-hexadecadienal",NA,NA
"10,17-dimethylgona-4,13(17)-dien-3-one",NA,NA
1060,NA,NA
11-aminoundecanoic acid,NA,NA
11-bromoundecanoic acid,NA,NA
11-deoxy prostaglandin f2β,NA,NA
11-nitro-1-undecene,,HMDB0062669
11-α-hydroxy-17-methyltestosterone,C14555,NA
"11,11'-carbonylbis(7,11-diazatricyclo[7.3.1.0~2,7~]trideca-2,4-dien-6-one)",NA,NA
"11(z),14(z)-eicosadienoic acid",C16525,HMDB0005060
"11(z),14(z),17(z)-eicosatrienoic acid",C16522,HMDB0060039
11343172,NA,NA
11h-benzo[a]fluoren-11-ylacetic acid,,HMDB0032173
11β-prostaglandin f2α,C05959,HMDB0010199
12-aminododecanoic acid,NA,NA
12-deoxyphorbol 20-acetate 13-(2-methylbutanoate),NA,NA
12-hhtre,NA,NA
12-hsa,,HMDB0061706
12-hydroxydodecanoic acid,C08317,HMDB0002059
12-oxododecanoic acid,NA,NA
12-trans-hydroxy juvenile hormone iii,NA,NA
13-deoxydaunorubicin,NA,NA
13-hydroxy-9-methoxy-10-oxo-11-octadecenoic acid,,HMDB0040901
"13-hydroxy-9e,11e-octadecadienoic acid",NA,NA
13-hydroxykaur-16-en-18-oic acid,,HMDB0036706
13-kode,C14765,HMDB0004668
"13,14-dihydroxydocosanoic acid",NA,NA
"14,18-dihydroxy-12-oxo-9,13,15-octadecatrienoic acid",,HMDB0038580
14(z)-eicosenoic acid,NA,NA
1424383,,HMDB0036823
"15-ethyl-1,11-diazatetracyclo[13.3.1.0~4,12~.0~5,10~]nonadeca-5,7,9,11-tetraen-4-ol 1-oxide",,HMDB0030263
15s-hydroxyeicosatrienoic acid,,HMDB0005045
"16-heptadecyne-1,2,4-triol",,HMDB0035473
16-hydroxyhexadecanoic acid,C18218,HMDB0006294
16-ketoestrone,NA,NA
16alpha-hydroxydehydroepiandrosterone 3-sulfate,,HMDB0062611
"17,21-dihydroxypregnenolone",C05487,HMDB0006762
"17,21-epoxy-9-fluoro-11beta-hydroxyprogesterone",NA,NA
1728235,NA,NA
1733342,,HMDB0061902
1755151,NA,NA
1776172,,HMDB0039590
1780537,,HMDB0000888
1785113,NA,NA
1788230,,HMDB0072869
1792831,C19615,HMDB0000672
1794967,,HMDB0013250
17α-methyl-androstan-3-hydroxyimine-17β-ol,NA,NA
"17β-hydroxy-androstano[3,2-c]isoxazole",NA,NA
18-acetoxy-1alpha-hydroxyvitamin d3,NA,NA
"18-acetoxy-1alpha,25-dihydroxyvitamin d3",NA,NA
"18-amino-15-hydroxy-15-oxido-9-oxo-10,14,16-trioxa-15lambda~5~-phosphaoctadecan-12-yl laurate",NA,NA
181594,C03975,HMDB0000704
1872050,,HMDB0013267
1886839,NA,NA
19-nortestosterone,C07254,HMDB0002725
"1alpha,5alpha-dimercaptoandrostane-3alpha,17beta-diol",NA,NA
1beta-hydroxycholic acid,,HMDB0000307
1h-indol-3-yl beta-d-glucopyranosiduronic acid,,HMDB0010319
2-((4-nitrophenoxy)methyl)oxirane,NA,NA
2-(2-carboxyethyl)-4-methyl-5-pentyl-3-furoic acid,,HMDB0061643
"2-(2-chlorophenyl)-5-(5-methyl-2-thienyl)-1,3,4-oxadiazole",NA,NA
2-(2-ethoxyethoxy)ethanol,NA,NA
"2-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-phenylethylamine",NA,NA
"2-(3-pyrazin-2-yl-1,2,4-oxadiazol-5-yl)ethanohydrazide",NA,NA
2-(4-nonylphenoxy)ethanol,NA,NA
2-(6-hydroxy-1h-indol-3-yl)acetamide,,HMDB0031173
2-(diethoxymethyl)furan,NA,NA
2-(diethylamino)ethanol,,HMDB0033971
2-(p-isopropylphenyl)propene,,HMDB0061813
"2-(tert-butyl)-8-[(3,4-dichlorobenzyl)oxy]imidazo[1,2-a]pyridine",NA,NA
"2-[(11z,14z)-icosadienoyl]-sn-glycero-3-phosphoethanolamine",,HMDB0011483
"2-[(2s,4br,6as,12bs,12cs,14as)-12b,12c-dimethyl-3,4b,5,6,6a,7,12,12b,12c,13,14,14a-dodecahydro-2h-chromeno[5',6':6,7]indeno[1,2-b]indol-2-yl]-2-propanol",NA,NA
"2-[(3e,7e)-4,8,12-trimethyl-3,7,11-tridecatrien-1-yl]-6-chromanol",,HMDB0036013
"2-[(5-amino-1,3,4-thiadiazol-2-yl)thio]-n-(8-methyl-8-azabicyclo[3.2.1]oct-3-yl)acetamide",NA,NA
"2-[(5z,8z,11z)-icosatrienoyl]-sn-glycero-3-phosphoethanolamine",,HMDB0011485
2-[(dimethylamino)methylidene]indan-1-one,NA,NA
2-[(e)-{4-[bis(2-chloroethyl)amino]-2-methylphenyl}diazenyl]benzoic acid,NA,NA
"2-[2-(hexopyranosyloxy)-4-methoxyphenyl]-8-(3-methyl-2-buten-1-yl)-3,4-dihydro-2h-chromen-7-yl hexopyranoside",,HMDB0036400
2-[4-(3-amino-2-hydroxypropoxy)phenyl]acetamide,NA,NA
"2-[4-(3-hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol",,HMDB0040352
"2-{[(hexadecyloxy)(hydroxy)phosphoryl]oxy}-n,n,n-trimethylethanaminium",NA,NA
2-{2-[5-(ethoxycarbonyl)-2-morpholinoanilino]-2-oxoethoxy}acetic acid,NA,NA
2-acetamido-2-deoxyglucose,,HMDB0062641
"2-acetamido-4-(5-amino-2,2-dimethyl-4-oxo-3,4-dihydro-2h-chromen-6-yl)-4-oxobutyl 16-methylheptadecanoate",,HMDB0038565
2-acetamidophenol,NA,NA
2-ai,NA,NA
"2-amino-1,3,4-octadecanetriol",C12144,HMDB0004610
2-amino-2-deoxy-d-glucopyranose 6-phosphate,NA,NA
2-amino-3-hydroxyoctadecyl beta-d-glucopyranoside,NA,NA
2-amino-4-{6-[(3-methyl-2-buten-1-yl)amino]-3h-purin-3-yl}butanoic acid,NA,NA
"2-amino-5-chloro-cis,cis-muconic 6-semialdehyde",NA,NA
"2-amino-6-(1,2-dihydroxypropyl)-4(1h)-pteridinon",NA,NA
2-aminoadipic acid,C00956,NA
"2-aminodipyrido(1,2-a:3',2'-d)imidazole",C19245,HMDB0029748
2-aminoethyl (2r)-3-[(1z)-1-hexadecen-1-yloxy]-2-hydroxypropyl hydrogen phosphate,,HMDB0011152
"2-aminoethyl (2s,3r,4e)-2-(docosanoylamino)-3-hydroxy-4-tetradecen-1-yl hydrogen phosphate",NA,NA
"2-aminooctadec-4-yne-1,3-diol",NA,NA
2-aminophenol,C01987,NA
2-aminotetradecanoic acid,NA,NA
2-arachidonoylglycerol,C13856,HMDB0004666
2-arachidonyl-sn-glycero-3-phosphoethanolamine,,HMDB0011487
2-c-methylerythritol 4-phosphate,NA,NA
"2-chloro-1-ethoxy-1,1,2-trifluoroethane",NA,NA
2-chloro-5-methyl-cis-dienelactone,C18304,HMDB0060345
2-decylfuran,,HMDB0032215
2-ethoxy-2'-ethyloxanilide,NA,NA
2-ethyl-2-phenylmalonamide,NA,NA
2-furoic acid,C01546,HMDB0000617
2-hexadecanoyl-1-tetradecanoyl-sn-glycero-3-phospho-(1'-sn-glycerol),NA,NA
2-hexenoylcarnitine,,HMDB0013161
2-hydroxy-3-(phosphonooxy)propyl (15z)-15-tetracosenoate,,HMDB0114757
"2-hydroxy-3-(phosphonooxy)propyl (4z,7z,10z,13z,16z,19z)-4,7,10,13,16,19-docosahexaenoate",,HMDB0114755
"2-hydroxy-3-(phosphonooxy)propyl (5z,8z,11z,14z,17z)-5,8,11,14,17-icosapentaenoate",,HMDB0114748
"2-hydroxy-3-(phosphonooxy)propyl (9z,12z,15z)-9,12,15-octadecatrienoate",,HMDB0114744
2-hydroxy-3-(phosphonooxy)propyl 18-methylicosanoate,,HMDB0114761
"2-hydroxy-3-isobutyl-9,10-dimethoxy-1,2,3,4,6,7-hexahydro-11bh-benzo(a)quinolizine",,HMDB0060578
2-hydroxy-4-[(1r)-1-hydroxy-2-(methylamino)ethyl]phenyl beta-d-glucopyranosiduronic acid,,HMDB0010336
2-hydroxy-4-methoxy-3-(3-methyl-2-buten-1-yl)-6-[(e)-2-phenylvinyl]benzoic acid,NA,NA
2-hydroxy-4-methylthiobutanoic acid,NA,NA
"2-hydroxy-4,5',8a'-trimethyl-1'-oxo-4-vinyloctahydro-1'h-spiro[cyclopentane-1,2'-naphthalene]-5'-carboxylic acid",NA,NA
2-hydroxy-5-[3-(4-methoxy-1-benzofuran-5-yl)-3-oxopropanoyl]phenyl hydrogen sulfate,,HMDB0129391
2-hydroxy-5-vinylphenyl hydrogen sulfate,,HMDB0124978
"2-hydroxy-n-(2-hydroxy-2-propanyl)-4a,6a-dimethyl-4b,5,6,6a,7,8,9,9a,9b,10,11,11a-dodecahydro-4ah-indeno[5,4-f]quinoline-7-carboximidic acid",,HMDB0061030
2-hydroxybenzothiazole,NA,NA
2-hydroxycinnamic acid,C01772,HMDB0002641
2-hydroxyhippuric acid,C07588,HMDB0000840
2-hydroxymyristic acid,,HMDB0002261
2-hydroxyphenylacetic acid,C05852,HMDB0000669
2-isobutoxynaphthalene,,HMDB0035076
2-linoleoyl-sn-glycero-3-phosphoethanolamine,,HMDB0011477
2-mercaptobenzothiazole,C14437,HMDB0030524
2-methoxy-5-nitrophenol,NA,NA
2-methoxy-9h-xanthen-9-one,NA,NA
2-methoxynaphthalene,,HMDB0032861
2-methyl acetoacetate,NA,NA
2-methylbutyrylcarnitine,,HMDB0000378
2-methylcitric acid,,HMDB0000379
2-methylfuran,,HMDB0013749
2-methylthiazolidine,,HMDB0031682
2-naphthylamine,C02227,HMDB0041802
2-o-[alpha-d-mannopyranosyl-(1->2)-alpha-d-glucopyranosyl]-3-o-phospho-d-glyceric acid,NA,NA
2-o-ethyl ascorbic acid,NA,NA
2-oxindole,C12312,HMDB0061918
2-oxo-3-(3-pyridinyl)-2h-chromen-7-yl acetate,NA,NA
2-oxo-3-(phosphonooxy)propyl decanoate,,HMDB0011675
2-oxononadecanoic acid,NA,NA
2-phenyl-4-pentenal,,HMDB0035207
"2-phenyl-5-(trifluoromethyl)-2,3-dihydro-1h-pyrazol-3-one",NA,NA
2-phenylbenzimidazole-5-sulfonic acid,D10005,NA
2-pyrrolidone,,HMDB0002039
2-quinolinecarboxylic acid,C06325,HMDB0000842
2-sec-butylphenol,C14138,NA
2-sulfanyl-1h-indole-3-carbaldehyde,,HMDB0038591
"2,2-bis(hydroxymethyl)propionic acid",,HMDB0127615
"2,2-dithiobis(benzothiazole)",NA,NA
"2,2'-(1-phenyl-1h-1,2,4-triazole-3,5-diyl)diphenol",NA,NA
"2,2'-iminodipropan-1-ol",NA,NA
"2,3-bisphospho-d-glyceric acid",C03339,NA
"2,3-dihydroxybenzoate",C00196,HMDB0000397
"2,3-dimethoxy-5-methyl-6-(3-methyl-2-buten-1-yl)-1,4-benzenediol",,HMDB0059661
"2,3-dinor-6-oxoprostaglandin f1alpha",,HMDB0062618
"2,3,4,5-tetrahydrodipicolinic acid",,HMDB0012289
"2,3,4,9-tetrahydro-1h-beta-carboline-1,3-dicarboxylic acid",,HMDB0032102
"2,3,4,9-tetrahydro-1h-β-carboline-3-carboxylic acid",NA,NA
"2,3,4'-trimethoxychalcone",NA,NA
"2,4-bis(2-phenyl-2-propanyl)phenol",NA,NA
"2,4-db",NA,NA
"2,4-diaminotoluene",C14401,HMDB0041799
"2,4-dichlorotoluene",NA,NA
"2,4-dihydroxyheptadec-16-enyl acetate",,HMDB0031043
"2,4-dihydroxyheptadec-16-ynyl acetate",,HMDB0031048
"2,4-dimethylbenzaldehyde",,HMDB0032142
"2,4-dimethyloxazole",,HMDB0032968
"2,5-diamino-6-(5-phosphono)ribitylamino-4(3h)-pyrimidinone",NA,NA
"2,5-dimethyl-4-ethoxy-3(2h)-furanone",,HMDB0032232
"2,5-furandicarboxylic acid",C20450,HMDB0004812
"2,6-di-tert-butyl-1,4-benzoquinone",NA,NA
"2,6-di-tert-butyl-4-ethylphenol",,HMDB0040179
"2,6-di-tert-butylhydroquinone",,HMDB0040178
"2,6-dimethoxyphenol",C10787,HMDB0034158
"2,8-dihydroxy-3,7-dimethoxychromeno[5,4,3-cde]chromene-5,10-dione",,HMDB0041396
2'-deamino-2'-hydroxy-6'-dehydroparomamine,NA,NA
2'-deoxycytidine,C00881,HMDB0000014
2'-deoxyinosine,C05512,HMDB0000071
2'-deoxyuridine,C00526,HMDB0000012
2'-o-methylguanosine,NA,NA
"2',3,4,4',6'-pentamethoxychalcone",NA,NA
20-oxopregn-5-en-3-yl hydrogen sulfate,,HMDB0000774
20-trifluoromethyl-leukotriene b4,NA,NA
2046365,NA,NA
2062850,NA,NA
2080745,NA,NA
"21-(pentopyranosyloxy)lanosta-8,24-dien-3-yl acetate",,HMDB0035509
21-fluoroprogesterone,NA,NA
2128,,HMDB0041326
2134652,C19271,NA
2140,,HMDB0033376
2145,C05613,HMDB0041485
2210033,C10476,HMDB0030762
2210856,,HMDB0006270
2219123,NA,NA
2224119,C00599,HMDB0000921
2271703,,HMDB0000953
227689,,HMDB0033136
"23-(1,4-dimethyl-2,8-dioxabicyclo[3.2.1]oct-4-yl)-23-oxodaphnan-22-yl acetate",,HMDB0030291
2347,,HMDB0031403
235bbf3k97,,HMDB0062447
2361,,HMDB0037116
2376,,HMDB0040429
2444643wxk,,HMDB0034046
2450,NA,NA
2453103,,HMDB0061943
2459,,HMDB0040463
246i1d7tdl,,HMDB0060611
2475675,NA,NA
2491,C20441,HMDB0013742
2505694,NA,NA
2509,NA,NA
2511,NA,NA
2595,C12287,HMDB0036565
25n-nbome,NA,NA
2639,,HMDB0030427
2646,,HMDB0030428
"27-nor-5beta-cholestane-3alpha,7alpha,12alpha,24,25-pentol",,HMDB0002126
2707,C07287,HMDB0035915
2740,,HMDB0031569
274nv2a34e,NA,NA
2762577,NA,NA
2866,,HMDB0035009
2878846,C16678,HMDB0006285
2908,C01746,HMDB0034301
2937178,NA,NA
"2a,4a,7-trihydroxy-3-(hydroxymethyl)-6,6,7b-trimethyl-2,2a,4a,5,6,7,7a,7b-octahydro-1h-cyclobuta[e]inden-2-yl 3-chloro-6-hydroxy-4-methoxy-2-methylbenzoate",,HMDB0037042
"3-({3,4-dihydroxy-5-[(3,4,5-trihydroxybenzoyl)oxy]benzoyl}oxy)-4,5-dihydroxybenzoic acid",,HMDB0030559
"3-(1-hydroxyethyl)-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione",NA,NA
3-(2-acetamidoethyl)-1-hexopyranuronosyl-5-methoxy-1h-indole,,HMDB0060830
"3-(2-deoxy-beta-d-erythro-pentofuranosyl)-4,6,7,8-tetrahydropyrimido[1,2-a]purin-10(3h)-one",,HMDB0059780
3-(2-hydroxyethyl)indole,C00955,HMDB0003447
3-(2-hydroxyphenyl)propanoate,C01198,HMDB0033752
3-(2-naphthyl)-l-alanine,NA,NA
"3-(2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)propanoic acid",NA,NA
"3-(2,4-cyclopentadien-1-ylidene)-5alpha-androstan-17beta-ol",NA,NA
3-(3-sulfooxyphenyl)propanoic acid,,HMDB0094710
"3-(3,4-dihydroxyphenyl)-2-(sulfooxy)propanoic acid",,HMDB0124972
"3-(3,5-dimethoxyphenyl)propanoic acid",,HMDB0127493
3-(4-chlorophenyl)-1-(4-fluorophenyl)-1h-pyrazol-5-amine,NA,NA
"3-(4-fluorophenyl)-2,2,4-trimethyl-2h-chromen-7-yl acetate",NA,NA
"3-(4-hydroxy-5-oxo-3-phenyl-2,5-dihydro-2-furanyl)propanoic acid",NA,NA
"3-(4-methoxyphenyl)-5-(3-nitrophenyl)-2-(trifluoromethyl)pyrazolo[1,5-a]pyrimidin-7(4h)-one",NA,NA
3-(4-methoxyphenyl)propyl hydrogen sulfate,,HMDB0135750
3-(4-methyl-3-pentenyl)thiophene,,HMDB0038183
3-(4-methylbenzoyl)acrylic acid,NA,NA
"3-(4,7-dimethoxy-1,3-benzodioxol-5-yl)propanoic acid",,HMDB0137285
3-(indol-3-yl)-2-oxobutyric acid,NA,NA
3-(methylsulfinyl)alanin,,HMDB0029432
3-(sulfooxy)-l-tyrosine,,HMDB0002028
3-[(3-hydroxyundecanoyl)oxy]-4-(trimethylammonio)butanoate,,HMDB0061637
"3-[(4-chlorophenyl)sulfonyl]-4-[(2,6-dimethylpyrimidin-4-yl)amino]but-3-en-2-one",NA,NA
3-[(4-methylpyrimidin-2-yl)thio]-1-phenylprop-2-en-1-one,NA,NA
3-[(6-oxodecanoyl)oxy]-4-(trimethylammonio)butanoate,,HMDB0013202
3-[1-(2-carboxyethyl)-1h-benzo[d]imidazol-2-yl]propanoic acid,NA,NA
"3-[14-ethyl-13-formyl-21-(methoxycarbonyl)-4,8,18-trimethyl-20-oxo-9-vinyl-3-phorbinyl]propanoic acid",,HMDB0031149
"3-[2-(3,5-dihydroxyphenyl)ethyl]phenyl hydrogen sulfate",,HMDB0129951
3-[2-hydroxy(diphenyl)acetoxy]-1-methyl-1-azoniabicyclo[2.2.2]octane,NA,NA
"3-[2,3-dioxo-3-(2,3,4,6-tetrahydroxyphenyl)propyl]phenyl hydrogen sulfate",,HMDB0129476
"3-[3-(4-chlorophenoxy)phenyl]-1,1-dimethylurea",NA,NA
3-{[(1e)-3-(allylsulfinyl)-1-propen-1-yl]disulfanyl}alanine,,HMDB0041052
"3-{[(2,3-dihydroxypropoxy)(hydroxy)phosphoryl]oxy}-2-hydroxypropyl stearate",,HMDB0061697
"3-{[4-(1,3-benzodioxol-5-ylmethyl)piperazino]carbonyl}-6,7-dimethoxy-2h-chromen-2-one",NA,NA
3-acetylthianaphthene,NA,NA
3-allyl-2-hydroxybenzoic acid,NA,NA
3-allylcyclohexene,,HMDB0061784
3-amino-6-chloropyridazine,,HMDB0062200
3-aminobenzamide,NA,NA
3-bha,,HMDB0059925
"3-carboxy-1-[5-o-(hydroxyphosphinato)-beta-d-ribofuranosyl]-2,3-dihydropyridinium",,HMDB0001132
3-coumaric acid,C12621,HMDB0001713
3-dehydroquinic acid,C00944,HMDB0012710
3-dehydroshikimate,C02637,NA
3-epi-3-hydroxymugineic acid,NA,NA
3-hydroxy-3-[(3-methylbutanoyl)oxy]-4-(trimethylammonio)butanoate,,HMDB0062555
"3-hydroxy-5, 8-tetradecadiencarnitine",,HMDB0013332
3-hydroxy-cis-5-tetradecenoylcarnitine,,HMDB0013330
3-hydroxydecanoic acid,NA,NA
3-hydroxyquinine,,HMDB0001091
3-indole carboxylic acid glucuronide,,HMDB0013189
3-mercaptohexanol,,HMDB0040152
3-methoxy-4-hydroxyhippuric acid,,HMDB0060026
3-methoxytyramine,C05587,HMDB0000022
3-methoxytyrosine,,HMDB0001434
3-methyl-1-phenyl-2-butene,,HMDB0061808
3-methylcrotonylglycine,C20828,HMDB0000459
3-methylcyclopentene,,HMDB0031544
3-methylsalicylic acid,C14088,HMDB0002390
3-methylsulfinylpropyl isothiocyanate,,HMDB0006095
3-methylsulfolene,,HMDB0059667
3-methylthiofentanyl,,HMDB0061718
"3-morpholino-4-tetrahydro-1h-pyrrol-1-ylcyclobut-3-ene-1,2-dione",NA,NA
3-nitro-l-tyrosine,NA,NA
3-o-(6-o-alpha-d-xylosylphospho-alpha-d-mannopyranosyl)-alpha-d-mannopyranose,NA,NA
3-oxalomalic acid,NA,NA
3-oxo-c12-hsl,NA,NA
3-oxopalmitic acid,,HMDB0010733
3-oxotetradecanoic acid,,HMDB0010730
"3-phenyl-2,3-dihydro-1,3-benzothiazol-2-imine",NA,NA
3-phenyllactic acid,C05607,HMDB0000748
3-phenylpropanoic acid,C05629,HMDB0000764
3-phenylpropyl hydrogen sulfate,,HMDB0135313
3-tert-butyladipic acid,NA,NA
3-thiomorpholinecarboxylic acid,C03901,HMDB0059611
3-ureidopropionate,C02642,HMDB0000026
"3, 5-tetradecadiencarnitine",,HMDB0013331
"3,3-bis[(dimethylcarbamothioyl)sulfanyl]-n,n,6-trimethyl-1,5-dithioxo-2,4-dithia-3lambda~4~-selena-6-azaheptan-1-amine",NA,NA
"3,3-dimethyl-5-oxo-5-[4-(2-pyrimidinyl)piperazino]pentanoic acid",NA,NA
"3,3'-[7,12-bis(1-hydroxyethyl)-3,8,13,17-tetramethyl-2,18-porphyrindiyl]dipropanoic acid",,HMDB0000668
